Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      3   33.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   33.3%            JS: *parseBlock /app/luaparse.js:1835:22
      8   29.6%      JS: *parseIfStatement /app/luaparse.js:2011:28
      8  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      5   62.5%          JS: *parseBlock /app/luaparse.js:1835:22
      4   80.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%            JS: *parseForStatement /app/luaparse.js:2071:29
      1   12.5%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   12.5%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     21    6.9%    JS: *expect /app/luaparse.js:1424:18
     10   47.6%      JS: *parseStatement /app/luaparse.js:1863:26
      4   40.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3   75.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   25.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   30.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   66.7%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   10.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   10.0%        JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   10.0%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4   19.0%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      4  100.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      4  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      3   75.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   25.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      3   14.3%      JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   33.3%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    4.8%      JS: ^parseIfStatement /app/luaparse.js:2011:28
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: ^parseIfStatement /app/luaparse.js:2011:28
      1    4.8%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    4.8%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1    4.8%      JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     18    5.9%    JS: *parseIfStatement /app/luaparse.js:2011:28
     18  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      9   50.0%        JS: *parseBlock /app/luaparse.js:1835:22
      7   77.8%          JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   11.1%          JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   11.1%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4   22.2%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   75.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      3   16.7%        JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseBlock /app/luaparse.js:1835:22
      2   11.1%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     17    5.6%    JS: *parseTableConstructor /app/luaparse.js:2381:33
     10   58.8%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     10  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      4   40.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4   40.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   20.0%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      2  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      7   41.2%      JS: *parseCallExpression /app/luaparse.js:2616:31
      7  100.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      7  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      7  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
     10    3.3%    JS: *parseLocalStatement /app/luaparse.js:2142:31
     10  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      5   50.0%        JS: *parseBlock /app/luaparse.js:1835:22
      4   80.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%            JS: ^end /app/luaparse.js:2804:15
      3   30.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseBlock /app/luaparse.js:1835:22
      1   33.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   10.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   10.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      8    2.6%    JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      4   50.0%      JS: *parseStatement /app/luaparse.js:1863:26
      3   75.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   25.0%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%            JS: ^end /app/luaparse.js:2804:15
      4   50.0%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      4  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      4  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   75.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   25.0%            JS: *parseStatement /app/luaparse.js:1863:26
      7    2.3%    JS: *parseSubExpression /app/luaparse.js:2494:30
      5   71.4%      JS: *parseExpression /app/luaparse.js:2435:27
      4   80.0%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   50.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   25.0%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      1   25.0%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   20.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   28.6%      JS: *parseSubExpression /app/luaparse.js:2494:30
      1   50.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   50.0%        JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      7    2.3%    JS: *parseReturnStatement /app/luaparse.js:1991:32
      7  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      6   85.7%        JS: *parseIfStatement /app/luaparse.js:2011:28
      6  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   16.7%            JS: *parseBlock /app/luaparse.js:1835:22
      1   14.3%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4    1.3%    JS: *parseWhileStatement /app/luaparse.js:1963:31
      4  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   25.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   25.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26

    243    2.6%  JS: *parsePrimaryExpression /app/luaparse.js:2656:34
    226   93.0%    JS: *parseExpression /app/luaparse.js:2435:27
     51   22.6%      JS: *parseTableConstructor /app/luaparse.js:2381:33
     29   56.9%        JS: *parseCallExpression /app/luaparse.js:2616:31
     29  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     29  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     22   43.1%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     22  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
     10   45.5%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      8   36.4%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      4   18.2%            JS: *parseTableConstructor /app/luaparse.js:2381:33
     49   21.7%      JS: *parseCallExpression /app/luaparse.js:2616:31
     36   73.5%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     34   94.4%          JS: *parseExpression /app/luaparse.js:2435:27
     12   35.3%            JS: *parseReturnStatement /app/luaparse.js:1991:32
      8   23.5%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      7   20.6%            JS: *parseIfStatement /app/luaparse.js:2011:28
      6   17.6%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1    2.9%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2    5.6%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
     13   26.5%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
     13  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
     12   92.3%            JS: *parseExpression /app/luaparse.js:2435:27
      1    7.7%            JS: *parseSubExpression /app/luaparse.js:2494:30
     43   19.0%      JS: *parseReturnStatement /app/luaparse.js:1991:32
     43  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
     33   76.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
     33  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      7   16.3%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   42.9%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2   28.6%            JS: *parseStatement /app/luaparse.js:1863:26
      2   28.6%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      3    7.0%          JS: *parseBlock /app/luaparse.js:1835:22
      3  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
     39   17.3%      JS: *parseExpectedExpression /app/luaparse.js:2442:35
     27   69.2%        JS: *parseStatement /app/luaparse.js:1863:26
     10   37.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
     10  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      9   33.3%          JS: *parseBlock /app/luaparse.js:1835:22
      9  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      8   29.6%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
